fold,electrode,rep,baseline_acc,baseline_auc,baseline_f1,perm_acc,perm_auc,perm_f1,pi_acc,pi_auc,pi_f1
0,0,0,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8641975308641976,0.5934260202552886,0.02777777777777779,0.001286008230452551,0.026609354316376344
0,0,1,0.625,0.8654835390946501,0.6200353745716649,0.5833333333333334,0.8510802469135803,0.5745535714285714,0.04166666666666663,0.014403292181069838,0.04548180314309347
0,0,2,0.625,0.8654835390946501,0.6200353745716649,0.5694444444444444,0.8513374485596709,0.5652097902097902,0.05555555555555558,0.014146090534979283,0.05482558436187468
0,0,3,0.625,0.8654835390946501,0.6200353745716649,0.5833333333333334,0.8587962962962963,0.5758939734933733,0.04166666666666663,0.006687242798353865,0.044141401078291564
0,0,4,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8600823045267489,0.6200823643410852,0.0,0.005401234567901203,-4.698976942030253e-05
0,1,0,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8665123456790124,0.6051435406698564,0.01388888888888884,-0.0010288065843622185,0.014891833901808482
0,1,1,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8557098765432098,0.6203869047619048,0.0,0.009773662551440299,-0.0003515301902399237
0,1,2,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8500514403292181,0.6077188940092165,0.01388888888888884,0.015432098765432056,0.012316480562448384
0,1,3,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8528806584362141,0.6310905103668262,-0.01388888888888884,0.012602880658436066,-0.011055135795161264
0,1,4,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8541666666666667,0.6203869047619048,0.0,0.011316872427983404,-0.0003515301902399237
0,2,0,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8636831275720165,0.6196296195759466,0.0,0.0018004115226336603,0.000405754995718266
0,2,1,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8626543209876543,0.6163467321571772,0.0,0.002829218106995879,0.0036886424144877417
0,2,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8680555555555556,0.6196296195759466,0.0,-0.0025720164609054352,0.000405754995718266
0,2,3,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8492798353909465,0.6029905913978494,0.01388888888888884,0.01620370370370361,0.017044783173815525
0,2,4,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8518518518518519,0.6198932926829268,0.0,0.013631687242798285,0.00014208188873809924
0,3,0,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8688271604938271,0.6065778533084374,0.01388888888888884,-0.003343621399176988,0.013457521263227523
0,3,1,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8775720164609053,0.6312693498452012,-0.01388888888888884,-0.01208847736625518,-0.011233975273536312
0,3,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8636831275720165,0.6225777319527319,0.0,0.0018004115226336603,-0.0025423573810670064
0,3,3,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8505658436213992,0.6195313423136004,0.0,0.014917695473250947,0.0005040322580645018
0,3,4,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8680555555555556,0.6358474310776943,-0.01388888888888884,-0.0025720164609054352,-0.01581205650602935
0,4,0,0.625,0.8654835390946501,0.6200353745716649,0.6527777777777778,0.8693415637860082,0.6489849196502422,-0.02777777777777779,-0.0038580246913580973,-0.028949545078577277
0,4,1,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.853395061728395,0.6348987648530332,-0.01388888888888884,0.01208847736625518,-0.014863390281368294
0,4,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8557098765432098,0.6225777319527319,0.0,0.009773662551440299,-0.0025423573810670064
0,4,3,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8631687242798354,0.6348872631967947,-0.01388888888888884,0.0023148148148147696,-0.014851888625129761
0,4,4,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8675411522633745,0.6358474310776943,-0.01388888888888884,-0.002057613168724326,-0.01581205650602935
0,5,0,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8531378600823045,0.6073535695880307,0.01388888888888884,0.012345679012345623,0.012681804983634248
0,5,1,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8526234567901234,0.5905991464606728,0.02777777777777779,0.012860082304526732,0.029436228110992113
0,5,2,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8616255144032922,0.6321271929824561,-0.01388888888888884,0.0038580246913579863,-0.01209181841079121
0,5,3,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8608539094650206,0.5934260202552886,0.02777777777777779,0.004629629629629539,0.026609354316376344
0,5,4,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8667695473251028,0.6348872631967947,-0.01388888888888884,-0.001286008230452662,-0.014851888625129761
0,6,0,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8634259259259259,0.5908282520325203,0.02777777777777779,0.002057613168724215,0.029207122539144592
0,6,1,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.8479938271604938,0.6326004578067594,-0.01388888888888884,0.017489711934156382,-0.012565083235094532
0,6,2,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8623971193415638,0.6073394630270691,0.01388888888888884,0.0030864197530863224,0.012695911544595817
0,6,3,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8577674897119342,0.6225050847395458,0.0,0.007716049382715973,-0.0024697101678808897
0,6,4,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8515946502057614,0.6040046195759466,0.01388888888888884,0.013888888888888729,0.016030754995718266
0,7,0,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8629115226337449,0.6202069656170023,0.0,0.002572016460905213,-0.00017159104533737146
0,7,1,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8598251028806584,0.591125541125541,0.02777777777777779,0.005658436213991758,0.028909833446123856
0,7,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8672839506172839,0.6204973577639112,0.0,-0.0018004115226337714,-0.0004619831922463291
0,7,3,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8513374485596709,0.6070645363408521,0.01388888888888884,0.014146090534979283,0.012970838230812798
0,7,4,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8670267489711935,0.6200353745716649,0.0,-0.0015432098765433278,0.0
0,8,0,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.863425925925926,0.6073394630270691,0.01388888888888884,0.002057613168724104,0.012695911544595817
0,8,1,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8685699588477366,0.6073394630270691,0.01388888888888884,-0.0030864197530864335,0.012695911544595817
0,8,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8654835390946503,0.6192737648530332,0.0,-1.1102230246251565e-16,0.0007616097186317061
0,8,3,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8623971193415638,0.6200353745716649,0.0,0.0030864197530863224,0.0
0,8,4,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8662551440329218,0.6200353745716649,0.0,-0.0007716049382716639,0.0
0,9,0,0.625,0.8654835390946501,0.6200353745716649,0.5694444444444444,0.8582818930041153,0.5586267181094767,0.05555555555555558,0.007201646090534863,0.06140865646218818
0,9,1,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8690843621399177,0.6044573643410852,0.01388888888888884,-0.0036008230452675427,0.015578010230579697
0,9,2,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8515946502057614,0.6001890716581585,0.01388888888888884,0.013888888888888729,0.01984630291350642
0,9,3,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.859053497942387,0.6034156976744186,0.01388888888888884,0.0064300411522631995,0.016619676897246305
0,9,4,0.625,0.8654835390946501,0.6200353745716649,0.5972222222222222,0.8472222222222222,0.5910858294930875,0.02777777777777779,0.018261316872427935,0.028949545078577388
0,10,0,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8636831275720165,0.6070645363408521,0.01388888888888884,0.0018004115226336603,0.012970838230812798
0,10,1,0.625,0.8654835390946501,0.6200353745716649,0.5694444444444444,0.8541666666666666,0.5626403166725747,0.05555555555555558,0.011316872427983515,0.05739505789909016
0,10,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8613683127572016,0.6196296195759466,0.0,0.004115226337448541,0.000405754995718266
0,10,3,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8544238683127572,0.6035005873178821,0.01388888888888884,0.01105967078189296,0.016534787253782768
0,10,4,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8659979423868313,0.6039882357348919,0.01388888888888884,-0.0005144032921811093,0.016047138836773
0,11,0,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.867283950617284,0.6329028771615981,-0.01388888888888884,-0.0018004115226338824,-0.012867502589933189
0,11,1,0.625,0.8654835390946501,0.6200353745716649,0.6388888888888888,0.863940329218107,0.6351428151878264,-0.01388888888888884,0.0015432098765431057,-0.015107440616161538
0,11,2,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8665123456790124,0.6220910489203172,0.0,-0.0010288065843622185,-0.002055674348652281
0,11,3,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8649691358024691,0.603720238095238,0.01388888888888884,0.0005144032921809982,0.016315136476426906
0,11,4,0.625,0.8654835390946501,0.6200353745716649,0.6111111111111112,0.8464506172839505,0.603650912728182,0.01388888888888884,0.0190329218106996,0.016384461843482856
0,12,0,0.625,0.8654835390946501,0.6200353745716649,0.625,0.8526234567901235,0.6203869047619048,0.0,0.012860082304526621,-0.0003515301902399237
